global_problem_id,source,platform_problem_id,contest_id,problem_index,task_id,title,url,rating,difficulty,points,normalized_difficulty,difficulty_source,original_tags,normalized_tags,topic_group,solved_count,time_limit,memory_limit,statement,input_description,output_description,constraints,samples,notes,official_editorial,editorial_url,statement_status,editorial_status,parse_status,language,raw_metadata
codeforces_1358_A,codeforces,1358A,1358,A,,Park Lighting,https://codeforces.com/problemset/problem/1358/A,800.0,,500.0,800.0,codeforces_rating,"[""greedy"", ""math""]","[""greedy"", ""math""]","[""greedy"", ""math""]",43198.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 1358, ""index"": ""A"", ""name"": ""Park Lighting"", ""points"": 500.0, ""rating"": 800, ""tags"": [""greedy"", ""math""], ""type"": ""PROGRAMMING""}"
codeforces_2193_B,codeforces,2193B,2193,B,,Reverse a Permutation,https://codeforces.com/problemset/problem/2193/B,800.0,,,800.0,codeforces_rating,"[""greedy""]","[""greedy""]","[""greedy""]",30141.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 2193, ""index"": ""B"", ""name"": ""Reverse a Permutation"", ""rating"": 800, ""tags"": [""greedy""], ""type"": ""PROGRAMMING""}"
codeforces_2194_A,codeforces,2194A,2194,A,,Lawn Mower,https://codeforces.com/problemset/problem/2194/A,800.0,,500.0,800.0,codeforces_rating,"[""greedy"", ""math""]","[""greedy"", ""math""]","[""greedy"", ""math""]",23855.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 2194, ""index"": ""A"", ""name"": ""Lawn Mower"", ""points"": 500.0, ""rating"": 800, ""tags"": [""greedy"", ""math""], ""type"": ""PROGRAMMING""}"
codeforces_1767_B,codeforces,1767B,1767,B,,Block Towers,https://codeforces.com/problemset/problem/1767/B,800.0,,,800.0,codeforces_rating,"[""data structures"", ""greedy"", ""sortings""]","[""data_structures"", ""greedy"", ""techniques""]","[""data_structures"", ""greedy"", ""techniques""]",21935.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 1767, ""index"": ""B"", ""name"": ""Block Towers"", ""rating"": 800, ""tags"": [""data structures"", ""greedy"", ""sortings""], ""type"": ""PROGRAMMING""}"
codeforces_1768_A,codeforces,1768A,1768,A,,Greatest Convex,https://codeforces.com/problemset/problem/1768/A,800.0,,500.0,800.0,codeforces_rating,"[""greedy"", ""math"", ""number theory""]","[""greedy"", ""math""]","[""greedy"", ""math""]",31066.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 1768, ""index"": ""A"", ""name"": ""Greatest Convex"", ""points"": 500.0, ""rating"": 800, ""tags"": [""greedy"", ""math"", ""number theory""], ""type"": ""PROGRAMMING""}"
codeforces_2207_A,codeforces,2207A,2207,A,,1-1,https://codeforces.com/problemset/problem/2207/A,800.0,,750.0,800.0,codeforces_rating,"[""greedy"", ""strings""]","[""greedy"", ""strings""]","[""greedy"", ""strings""]",13713.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 2207, ""index"": ""A"", ""name"": ""1-1"", ""points"": 750.0, ""rating"": 800, ""tags"": [""greedy"", ""strings""], ""type"": ""PROGRAMMING""}"
codeforces_2209_A,codeforces,2209A,2209,A,,Flip Flops,https://codeforces.com/problemset/problem/2209/A,800.0,,500.0,800.0,codeforces_rating,"[""greedy""]","[""greedy""]","[""greedy""]",21551.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 2209, ""index"": ""A"", ""name"": ""Flip Flops"", ""points"": 500.0, ""rating"": 800, ""tags"": [""greedy""], ""type"": ""PROGRAMMING""}"
codeforces_1592_A,codeforces,1592A,1592,A,,Gamer Hemose,https://codeforces.com/problemset/problem/1592/A,800.0,,500.0,800.0,codeforces_rating,"[""binary search"", ""greedy"", ""math"", ""sortings""]","[""techniques"", ""greedy"", ""math""]","[""techniques"", ""greedy"", ""math""]",23791.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 1592, ""index"": ""A"", ""name"": ""Gamer Hemose"", ""points"": 500.0, ""rating"": 800, ""tags"": [""binary search"", ""greedy"", ""math"", ""sortings""], ""type"": ""PROGRAMMING""}"
codeforces_1660_A,codeforces,1660A,1660,A,,Vasya and Coins,https://codeforces.com/problemset/problem/1660/A,800.0,,,800.0,codeforces_rating,"[""greedy"", ""math""]","[""greedy"", ""math""]","[""greedy"", ""math""]",39207.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 1660, ""index"": ""A"", ""name"": ""Vasya and Coins"", ""rating"": 800, ""tags"": [""greedy"", ""math""], ""type"": ""PROGRAMMING""}"
codeforces_1661_A,codeforces,1661A,1661,A,,Array Balancing,https://codeforces.com/problemset/problem/1661/A,800.0,,,800.0,codeforces_rating,"[""greedy"", ""math""]","[""greedy"", ""math""]","[""greedy"", ""math""]",19371.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 1661, ""index"": ""A"", ""name"": ""Array Balancing"", ""rating"": 800, ""tags"": [""greedy"", ""math""], ""type"": ""PROGRAMMING""}"
codeforces_1360_A,codeforces,1360A,1360,A,,Minimal Square,https://codeforces.com/problemset/problem/1360/A,800.0,,,800.0,codeforces_rating,"[""greedy"", ""math""]","[""greedy"", ""math""]","[""greedy"", ""math""]",57109.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 1360, ""index"": ""A"", ""name"": ""Minimal Square"", ""rating"": 800, ""tags"": [""greedy"", ""math""], ""type"": ""PROGRAMMING""}"
codeforces_1360_B,codeforces,1360B,1360,B,,Honest Coach,https://codeforces.com/problemset/problem/1360/B,800.0,,,800.0,codeforces_rating,"[""greedy"", ""sortings""]","[""greedy"", ""techniques""]","[""greedy"", ""techniques""]",53740.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 1360, ""index"": ""B"", ""name"": ""Honest Coach"", ""rating"": 800, ""tags"": [""greedy"", ""sortings""], ""type"": ""PROGRAMMING""}"
codeforces_2178_A,codeforces,2178A,2178,A,,Yes or Yes,https://codeforces.com/problemset/problem/2178/A,800.0,,500.0,800.0,codeforces_rating,"[""greedy"", ""strings""]","[""greedy"", ""strings""]","[""greedy"", ""strings""]",25770.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 2178, ""index"": ""A"", ""name"": ""Yes or Yes"", ""points"": 500.0, ""rating"": 800, ""tags"": [""greedy"", ""strings""], ""type"": ""PROGRAMMING""}"
codeforces_2179_B,codeforces,2179B,2179,B,,Blackslex and Showering,https://codeforces.com/problemset/problem/2179/B,800.0,,,800.0,codeforces_rating,"[""dp"", ""greedy"", ""implementation""]","[""dynamic_programming"", ""greedy"", ""implementation_constructive""]","[""dynamic_programming"", ""greedy"", ""implementation_constructive""]",28353.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 2179, ""index"": ""B"", ""name"": ""Blackslex and Showering"", ""rating"": 800, ""tags"": [""dp"", ""greedy"", ""implementation""], ""type"": ""PROGRAMMING""}"
codeforces_2180_B,codeforces,2180B,2180,B,,Ashmal,https://codeforces.com/problemset/problem/2180/B,800.0,,750.0,800.0,codeforces_rating,"[""greedy"", ""strings""]","[""greedy"", ""strings""]","[""greedy"", ""strings""]",24586.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 2180, ""index"": ""B"", ""name"": ""Ashmal"", ""points"": 750.0, ""rating"": 800, ""tags"": [""greedy"", ""strings""], ""type"": ""PROGRAMMING""}"
codeforces_2162_A,codeforces,2162A,2162,A,,Beautiful Average,https://codeforces.com/problemset/problem/2162/A,800.0,,,800.0,codeforces_rating,"[""brute force"", ""greedy""]","[""implementation_constructive"", ""greedy""]","[""implementation_constructive"", ""greedy""]",41622.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 2162, ""index"": ""A"", ""name"": ""Beautiful Average"", ""rating"": 800, ""tags"": [""brute force"", ""greedy""], ""type"": ""PROGRAMMING""}"
codeforces_1945_A,codeforces,1945A,1945,A,,Setting up Camp,https://codeforces.com/problemset/problem/1945/A,800.0,,,800.0,codeforces_rating,"[""greedy"", ""math""]","[""greedy"", ""math""]","[""greedy"", ""math""]",30320.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 1945, ""index"": ""A"", ""name"": ""Setting up Camp"", ""rating"": 800, ""tags"": [""greedy"", ""math""], ""type"": ""PROGRAMMING""}"
codeforces_1946_A,codeforces,1946A,1946,A,,Median of an Array,https://codeforces.com/problemset/problem/1946/A,800.0,,500.0,800.0,codeforces_rating,"[""greedy"", ""implementation"", ""sortings""]","[""greedy"", ""implementation_constructive"", ""techniques""]","[""greedy"", ""implementation_constructive"", ""techniques""]",28575.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 1946, ""index"": ""A"", ""name"": ""Median of an Array"", ""points"": 500.0, ""rating"": 800, ""tags"": [""greedy"", ""implementation"", ""sortings""], ""type"": ""PROGRAMMING""}"
codeforces_1956_A,codeforces,1956A,1956,A,,Nene's Game,https://codeforces.com/problemset/problem/1956/A,800.0,,500.0,800.0,codeforces_rating,"[""binary search"", ""brute force"", ""data structures"", ""games"", ""greedy""]","[""techniques"", ""implementation_constructive"", ""data_structures"", ""math"", ""greedy""]","[""techniques"", ""implementation_constructive"", ""data_structures"", ""math"", ""greedy""]",24195.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 1956, ""index"": ""A"", ""name"": ""Nene's Game"", ""points"": 500.0, ""rating"": 800, ""tags"": [""binary search"", ""brute force"", ""data structures"", ""games"", ""greedy""], ""type"": ""PROGRAMMING""}"
codeforces_1956_B,codeforces,1956B,1956,B,,Nene and the Card Game,https://codeforces.com/problemset/problem/1956/B,800.0,,750.0,800.0,codeforces_rating,"[""games"", ""greedy""]","[""math"", ""greedy""]","[""math"", ""greedy""]",22932.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""contestId"": 1956, ""index"": ""B"", ""name"": ""Nene and the Card Game"", ""points"": 750.0, ""rating"": 800, ""tags"": [""games"", ""greedy""], ""type"": ""PROGRAMMING""}"
atcoder_abc390_b,atcoder,abc390_b,abc390,B,abc390_b,B. Geometric Sequence,https://atcoder.jp/contests/abc390/tasks/abc390_b,,0.0,200.0,0.0,atcoder_difficulty,[],[],[],12548.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc390"", ""execution_time"": 0, ""fastest_contest_id"": ""abc390"", ""fastest_submission_id"": 62022555, ""fastest_user_id"": ""rsk0315"", ""first_contest_id"": ""abc390"", ""first_submission_id"": 62019919, ""first_user_id"": ""Yawn_Sean"", ""id"": ""abc390_b"", ""name"": ""Geometric Sequence"", ""point"": 200.0, ""problem_index"": ""B"", ""shortest_contest_id"": ""abc390"", ""shortest_submission_id"": 62189720, ""shortest_user_id"": ""Fleur"", ""solver_count"": 12548, ""source_code_length"": 28, ""title"": ""B. Geometric Sequence""}, ""model"": {""difficulty"": 0, ""discrimination"": 0.004479398673070138, ""intercept"": 7.373013127634854, ""irt_loglikelihood"": -3278.5648768158276, ""irt_users"": 7880, ""is_experimental"": false, ""slope"": -0.001088727288046786, ""variance"": 0.8271749650197995}, ""problem"": {""contest_id"": ""abc390"", ""id"": ""abc390_b"", ""name"": ""Geometric Sequence"", ""problem_index"": ""B"", ""title"": ""B. Geometric Sequence""}}"
atcoder_abc123_b,atcoder,abc123_b,abc123,B,abc123_b,B. Five Dishes,https://atcoder.jp/contests/abc123/tasks/abc123_b,,1.0,200.0,1.0,atcoder_difficulty,[],[],[],14140.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc123"", ""execution_time"": 0, ""fastest_contest_id"": ""abc123"", ""fastest_submission_id"": 4846844, ""fastest_user_id"": ""nayuta13"", ""first_contest_id"": ""abc123"", ""first_submission_id"": 4843635, ""first_user_id"": ""TMJN"", ""id"": ""abc123_b"", ""name"": ""Five Dishes"", ""point"": 200.0, ""problem_index"": ""B"", ""shortest_contest_id"": ""abc123"", ""shortest_submission_id"": 52051154, ""shortest_user_id"": ""Fleur"", ""solver_count"": 14140, ""source_code_length"": 16, ""title"": ""B. Five Dishes""}, ""model"": {""difficulty"": 1, ""discrimination"": 0.004479398673070138, ""intercept"": 7.7540384121299075, ""irt_loglikelihood"": -925.775906748024, ""irt_users"": 2997, ""is_experimental"": false, ""slope"": -0.0009902800013045954, ""variance"": 0.3177365712562898}, ""problem"": {""contest_id"": ""abc123"", ""id"": ""abc123_b"", ""name"": ""Five Dishes"", ""problem_index"": ""B"", ""title"": ""B. Five Dishes""}}"
atcoder_abc114_b,atcoder,abc114_b,abc114,B,abc114_b,B. 754,https://atcoder.jp/contests/abc114/tasks/abc114_b,,2.0,200.0,2.0,atcoder_difficulty,[],[],[],13661.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc114"", ""execution_time"": 0, ""fastest_contest_id"": ""abc114"", ""fastest_submission_id"": 3702444, ""fastest_user_id"": ""baoyu"", ""first_contest_id"": ""abc114"", ""first_submission_id"": 3701227, ""first_user_id"": ""kzyKT"", ""id"": ""abc114_b"", ""name"": ""754"", ""point"": 200.0, ""problem_index"": ""B"", ""shortest_contest_id"": ""abc114"", ""shortest_submission_id"": 59484904, ""shortest_user_id"": ""Fleur"", ""solver_count"": 13661, ""source_code_length"": 17, ""title"": ""B. 754""}, ""model"": {""difficulty"": 2, ""discrimination"": 0.004479398673070138, ""intercept"": 7.1872964006427935, ""irt_loglikelihood"": -308.1205935188131, ""irt_users"": 1214, ""is_experimental"": false, ""slope"": -0.0010501947440266911, ""variance"": 0.46818168730884113}, ""problem"": {""contest_id"": ""abc114"", ""id"": ""abc114_b"", ""name"": ""754"", ""problem_index"": ""B"", ""title"": ""B. 754""}}"
atcoder_abc118_b,atcoder,abc118_b,abc118,B,abc118_b,B. Foods Loved by Everyone,https://atcoder.jp/contests/abc118/tasks/abc118_b,,3.0,200.0,3.0,atcoder_difficulty,[],[],[],13467.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc118"", ""execution_time"": 0, ""fastest_contest_id"": ""abc118"", ""fastest_submission_id"": 4281345, ""fastest_user_id"": ""baoyu"", ""first_contest_id"": ""abc118"", ""first_submission_id"": 4278905, ""first_user_id"": ""olphe"", ""id"": ""abc118_b"", ""name"": ""Foods Loved by Everyone"", ""point"": 200.0, ""problem_index"": ""B"", ""shortest_contest_id"": ""abc118"", ""shortest_submission_id"": 45757538, ""shortest_user_id"": ""tamura2004"", ""solver_count"": 13467, ""source_code_length"": 14, ""title"": ""B. Foods Loved by Everyone""}, ""model"": {""difficulty"": 3, ""discrimination"": 0.004479398673070138, ""intercept"": 7.509465018186581, ""irt_loglikelihood"": -561.8839476049258, ""irt_users"": 2008, ""is_experimental"": false, ""slope"": -0.0012348562682342658, ""variance"": 0.44286815921406825}, ""problem"": {""contest_id"": ""abc118"", ""id"": ""abc118_b"", ""name"": ""Foods Loved by Everyone"", ""problem_index"": ""B"", ""title"": ""B. Foods Loved by Everyone""}}"
atcoder_arc167_a,atcoder,arc167_a,arc167,A,arc167_a,A. Toasts for Breakfast Party,https://atcoder.jp/contests/arc167/tasks/arc167_a,,3.0,300.0,3.0,atcoder_difficulty,[],[],[],4183.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""arc167"", ""execution_time"": 3, ""fastest_contest_id"": ""arc167"", ""fastest_submission_id"": 56494301, ""fastest_user_id"": ""na_nari"", ""first_contest_id"": ""arc167"", ""first_submission_id"": 46624582, ""first_user_id"": ""hiphoptree"", ""id"": ""arc167_a"", ""name"": ""Toasts for Breakfast Party"", ""point"": 300.0, ""problem_index"": ""A"", ""shortest_contest_id"": ""arc167"", ""shortest_submission_id"": 48261805, ""shortest_user_id"": ""i_taku"", ""solver_count"": 4183, ""source_code_length"": 29, ""title"": ""A. Toasts for Breakfast Party""}, ""model"": {""difficulty"": 3, ""discrimination"": 0.004479398673070138, ""intercept"": 7.775976833359023, ""irt_loglikelihood"": -572.3434348780457, ""irt_users"": 2607, ""is_experimental"": false, ""slope"": -0.000857149598817237, ""variance"": 0.4398471896881666}, ""problem"": {""contest_id"": ""arc167"", ""id"": ""arc167_a"", ""name"": ""Toasts for Breakfast Party"", ""problem_index"": ""A"", ""title"": ""A. Toasts for Breakfast Party""}}"
atcoder_abc161_c,atcoder,abc161_c,abc161,C,abc161_c,C. Replacing Integer,https://atcoder.jp/contests/abc161/tasks/abc161_c,,4.0,300.0,4.0,atcoder_difficulty,[],[],[],20456.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc161"", ""execution_time"": 0, ""fastest_contest_id"": ""abc161"", ""fastest_submission_id"": 11507597, ""fastest_user_id"": ""kotatsugame"", ""first_contest_id"": ""abc161"", ""first_submission_id"": 11488918, ""first_user_id"": ""emthrm"", ""id"": ""abc161_c"", ""name"": ""Replacing Integer"", ""point"": 300.0, ""problem_index"": ""C"", ""shortest_contest_id"": ""abc161"", ""shortest_submission_id"": 54239780, ""shortest_user_id"": ""i_taku"", ""solver_count"": 20456, ""source_code_length"": 7, ""title"": ""C. Replacing Integer""}, ""model"": {""difficulty"": 4, ""discrimination"": 0.004479398673070138, ""intercept"": 7.225015514465963, ""irt_loglikelihood"": -2943.427485885012, ""irt_users"": 8723, ""is_experimental"": false, ""slope"": -0.001013175862213234, ""variance"": 0.663092558011477}, ""problem"": {""contest_id"": ""abc161"", ""id"": ""abc161_c"", ""name"": ""Replacing Integer"", ""problem_index"": ""C"", ""title"": ""C. Replacing Integer""}}"
atcoder_abc247_c,atcoder,abc247_c,abc247,C,abc247_c,C. 1 2 1 3 1 2 1,https://atcoder.jp/contests/abc247/tasks/abc247_c,,5.0,300.0,5.0,atcoder_difficulty,[],[],[],14009.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc247"", ""execution_time"": 0, ""fastest_contest_id"": ""abc247"", ""fastest_submission_id"": 49425365, ""fastest_user_id"": ""uzzy"", ""first_contest_id"": ""abc247"", ""first_submission_id"": 30846639, ""first_user_id"": ""Yu_212"", ""id"": ""abc247_c"", ""name"": ""1 2 1 3 1 2 1"", ""point"": 300.0, ""problem_index"": ""C"", ""shortest_contest_id"": ""abc247"", ""shortest_submission_id"": 52472874, ""shortest_user_id"": ""Fleur"", ""solver_count"": 14009, ""source_code_length"": 11, ""title"": ""C. 1 2 1 3 1 2 1""}, ""model"": {""difficulty"": 5, ""discrimination"": 0.004479398673070138, ""intercept"": 7.445194469460197, ""irt_loglikelihood"": -2764.6860619195277, ""irt_users"": 6819, ""is_experimental"": false, ""slope"": -0.0011012051558139072, ""variance"": 0.6391417017113522}, ""problem"": {""contest_id"": ""abc247"", ""id"": ""abc247_c"", ""name"": ""1 2 1 3 1 2 1"", ""problem_index"": ""C"", ""title"": ""C. 1 2 1 3 1 2 1""}}"
