global_problem_id,source,platform_problem_id,contest_id,problem_index,task_id,title,url,rating,difficulty,points,normalized_difficulty,difficulty_source,original_tags,normalized_tags,topic_group,solved_count,time_limit,memory_limit,statement,input_description,output_description,constraints,samples,notes,official_editorial,editorial_url,statement_status,editorial_status,parse_status,language,raw_metadata
atcoder_abc443_c,atcoder,abc443_c,abc443,C,abc443_c,C. Chokutter Addiction,https://atcoder.jp/contests/abc443/tasks/abc443_c,,8.0,300.0,8.0,atcoder_difficulty,[],[],[],10789.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc443"", ""execution_time"": 3, ""fastest_contest_id"": ""abc443"", ""fastest_submission_id"": 73390984, ""fastest_user_id"": ""rileyye"", ""first_contest_id"": ""abc443"", ""first_submission_id"": 72864548, ""first_user_id"": ""GOTKAKO"", ""id"": ""abc443_c"", ""name"": ""Chokutter Addiction"", ""point"": 300.0, ""problem_index"": ""C"", ""shortest_contest_id"": ""abc443"", ""shortest_submission_id"": 72943790, ""shortest_user_id"": ""Rssll_Krkgrd"", ""solver_count"": 10789, ""source_code_length"": 46, ""title"": ""C. Chokutter Addiction""}, ""model"": {""difficulty"": 8, ""discrimination"": 0.004479398673070138, ""intercept"": 7.426628584874073, ""irt_loglikelihood"": -4109.739258912028, ""irt_users"": 9007, ""is_experimental"": false, ""slope"": -0.000893440940948004, ""variance"": 0.42591085968497033}, ""problem"": {""contest_id"": ""abc443"", ""id"": ""abc443_c"", ""name"": ""Chokutter Addiction"", ""problem_index"": ""C"", ""title"": ""C. Chokutter Addiction""}}"
atcoder_abc090_b,atcoder,abc090_b,abc090,B,abc090_b,B. Palindromic Numbers,https://atcoder.jp/contests/abc090/tasks/abc090_b,,8.0,200.0,8.0,atcoder_difficulty,[],[],[],19525.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc090"", ""execution_time"": 0, ""fastest_contest_id"": ""abc090"", ""fastest_submission_id"": 3714282, ""fastest_user_id"": ""kotatsugame"", ""first_contest_id"": ""abc090"", ""first_submission_id"": 2183415, ""first_user_id"": ""tozangezan"", ""id"": ""abc090_b"", ""name"": ""Palindromic Numbers"", ""point"": 200.0, ""problem_index"": ""B"", ""shortest_contest_id"": ""abc090"", ""shortest_submission_id"": 59953920, ""shortest_user_id"": ""Fleur"", ""solver_count"": 19525, ""source_code_length"": 14, ""title"": ""B. Palindromic Numbers""}, ""model"": {""difficulty"": 8, ""discrimination"": 0.004479398673070138, ""intercept"": 7.218076861107448, ""irt_loglikelihood"": -196.90794113575998, ""irt_users"": 728, ""is_experimental"": false, ""slope"": -0.0011480359906008636, ""variance"": 0.6121694184467811}, ""problem"": {""contest_id"": ""abc090"", ""id"": ""abc090_b"", ""name"": ""Palindromic Numbers"", ""problem_index"": ""B"", ""title"": ""B. Palindromic Numbers""}}"
atcoder_abc435_c,atcoder,abc435_c,abc435,C,abc435_c,C. Domino,https://atcoder.jp/contests/abc435/tasks/abc435_c,,11.0,300.0,11.0,atcoder_difficulty,[],[],[],10330.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc435"", ""execution_time"": 5, ""fastest_contest_id"": ""abc435"", ""fastest_submission_id"": 71474394, ""fastest_user_id"": ""higurashiwtc"", ""first_contest_id"": ""abc435"", ""first_submission_id"": 71468674, ""first_user_id"": ""thelegendary08"", ""id"": ""abc435_c"", ""name"": ""Domino"", ""point"": 300.0, ""problem_index"": ""C"", ""shortest_contest_id"": ""abc435"", ""shortest_submission_id"": 71564438, ""shortest_user_id"": ""i_taku"", ""solver_count"": 10330, ""source_code_length"": 33, ""title"": ""C. Domino""}, ""model"": {""difficulty"": 11, ""discrimination"": 0.004479398673070138, ""intercept"": 7.180801926505809, ""irt_loglikelihood"": -3874.271711598182, ""irt_users"": 8597, ""is_experimental"": false, ""slope"": -0.001014867586199866, ""variance"": 0.6347843764752165}, ""problem"": {""contest_id"": ""abc435"", ""id"": ""abc435_c"", ""name"": ""Domino"", ""problem_index"": ""C"", ""title"": ""C. Domino""}}"
atcoder_abc265_b,atcoder,abc265_b,abc265,B,abc265_b,B. Explore,https://atcoder.jp/contests/abc265/tasks/abc265_b,,13.0,200.0,13.0,atcoder_difficulty,[],[],[],10792.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc265"", ""execution_time"": 2, ""fastest_contest_id"": ""abc265"", ""fastest_submission_id"": 47759809, ""fastest_user_id"": ""uzzy"", ""first_contest_id"": ""abc265"", ""first_submission_id"": 34199986, ""first_user_id"": ""rin204"", ""id"": ""abc265_b"", ""name"": ""Explore"", ""point"": 200.0, ""problem_index"": ""B"", ""shortest_contest_id"": ""abc265"", ""shortest_submission_id"": 43773188, ""shortest_user_id"": ""Fleur"", ""solver_count"": 10792, ""source_code_length"": 74, ""title"": ""B. Explore""}, ""model"": {""difficulty"": 13, ""discrimination"": 0.004479398673070138, ""intercept"": 7.56846768902103, ""irt_loglikelihood"": -1676.8828378323822, ""irt_users"": 5580, ""is_experimental"": false, ""slope"": -0.0008197832845415997, ""variance"": 0.4100443840071406}, ""problem"": {""contest_id"": ""abc265"", ""id"": ""abc265_b"", ""name"": ""Explore"", ""problem_index"": ""B"", ""title"": ""B. Explore""}}"
atcoder_abc139_c,atcoder,abc139_c,abc139,C,abc139_c,C. Lower,https://atcoder.jp/contests/abc139/tasks/abc139_c,,13.0,300.0,13.0,atcoder_difficulty,[],[],[],17156.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc139"", ""execution_time"": 1, ""fastest_contest_id"": ""abc139"", ""fastest_submission_id"": 56144331, ""fastest_user_id"": ""na_nari"", ""first_contest_id"": ""abc139"", ""first_submission_id"": 7246234, ""first_user_id"": ""autumn_eel"", ""id"": ""abc139_c"", ""name"": ""Lower"", ""point"": 300.0, ""problem_index"": ""C"", ""shortest_contest_id"": ""abc139"", ""shortest_submission_id"": 51723051, ""shortest_user_id"": ""Fleur"", ""solver_count"": 17156, ""source_code_length"": 17, ""title"": ""C. Lower""}, ""model"": {""difficulty"": 13, ""discrimination"": 0.004479398673070138, ""intercept"": 7.37618972164543, ""irt_loglikelihood"": -1381.9976421998313, ""irt_users"": 4994, ""is_experimental"": false, ""slope"": -0.0010636251717833988, ""variance"": 0.43832372090948585}, ""problem"": {""contest_id"": ""abc139"", ""id"": ""abc139_c"", ""name"": ""Lower"", ""problem_index"": ""C"", ""title"": ""C. Lower""}}"
atcoder_abc170_c,atcoder,abc170_c,abc170,C,abc170_c,C. Forbidden List,https://atcoder.jp/contests/abc170/tasks/abc170_c,,15.0,300.0,15.0,atcoder_difficulty,[],[],[],17246.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc170"", ""execution_time"": 0, ""fastest_contest_id"": ""abc170"", ""fastest_submission_id"": 45288598, ""fastest_user_id"": ""amano_hina"", ""first_contest_id"": ""abc170"", ""first_submission_id"": 14284872, ""first_user_id"": ""fuppy0716"", ""id"": ""abc170_c"", ""name"": ""Forbidden List"", ""point"": 300.0, ""problem_index"": ""C"", ""shortest_contest_id"": ""abc170"", ""shortest_submission_id"": 58607178, ""shortest_user_id"": ""Fleur"", ""solver_count"": 17246, ""source_code_length"": 19, ""title"": ""C. Forbidden List""}, ""model"": {""difficulty"": 15, ""discrimination"": 0.004479398673070138, ""intercept"": 7.7010523255053664, ""irt_loglikelihood"": -2934.235019968904, ""irt_users"": 9595, ""is_experimental"": false, ""slope"": -0.001214868094460264, ""variance"": 0.47505477435438187}, ""problem"": {""contest_id"": ""abc170"", ""id"": ""abc170_c"", ""name"": ""Forbidden List"", ""problem_index"": ""C"", ""title"": ""C. Forbidden List""}}"
atcoder_abc234_c,atcoder,abc234_c,abc234,C,abc234_c,C. Happy New Year!,https://atcoder.jp/contests/abc234/tasks/abc234_c,,22.0,300.0,22.0,atcoder_difficulty,[],[],[],12391.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc234"", ""execution_time"": 0, ""fastest_contest_id"": ""abc234"", ""fastest_submission_id"": 45252382, ""fastest_user_id"": ""marc2825"", ""first_contest_id"": ""abc234"", ""first_submission_id"": 28379095, ""first_user_id"": ""totori0908"", ""id"": ""abc234_c"", ""name"": ""Happy New Year!"", ""point"": 300.0, ""problem_index"": ""C"", ""shortest_contest_id"": ""abc234"", ""shortest_submission_id"": 46912262, ""shortest_user_id"": ""Fleur"", ""solver_count"": 12391, ""source_code_length"": 8, ""title"": ""C. Happy New Year!""}, ""model"": {""difficulty"": 22, ""discrimination"": 0.004479398673070138, ""intercept"": 6.968008138575823, ""irt_loglikelihood"": -2576.297574460398, ""irt_users"": 6006, ""is_experimental"": false, ""slope"": -0.0009243719816985632, ""variance"": 0.5742594964091835}, ""problem"": {""contest_id"": ""abc234"", ""id"": ""abc234_c"", ""name"": ""Happy New Year!"", ""problem_index"": ""C"", ""title"": ""C. Happy New Year!""}}"
atcoder_arc116_a,atcoder,arc116_a,arc116,A,arc116_a,A. Odd vs Even,https://atcoder.jp/contests/arc116/tasks/arc116_a,,22.0,300.0,22.0,atcoder_difficulty,[],[],[],6912.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""arc116"", ""execution_time"": 5, ""fastest_contest_id"": ""arc116"", ""fastest_submission_id"": 72424232, ""fastest_user_id"": ""miztom"", ""first_contest_id"": ""arc116"", ""first_submission_id"": 21349890, ""first_user_id"": ""SSRS"", ""id"": ""arc116_a"", ""name"": ""Odd vs Even"", ""point"": 300.0, ""problem_index"": ""A"", ""shortest_contest_id"": ""arc116"", ""shortest_submission_id"": 51240341, ""shortest_user_id"": ""Fleur"", ""solver_count"": 6912, ""source_code_length"": 26, ""title"": ""A. Odd vs Even""}, ""model"": {""difficulty"": 22, ""discrimination"": 0.004479398673070138, ""intercept"": 7.648990367164328, ""irt_loglikelihood"": -885.7561851222084, ""irt_users"": 3320, ""is_experimental"": false, ""slope"": -0.0010555873427222058, ""variance"": 0.7184975346265916}, ""problem"": {""contest_id"": ""arc116"", ""id"": ""arc116_a"", ""name"": ""Odd vs Even"", ""problem_index"": ""A"", ""title"": ""A. Odd vs Even""}}"
atcoder_abc014_1,atcoder,abc014_1,abc014,A,abc014_1,A. けんしょう先生のお菓子配り,https://atcoder.jp/contests/abc014/tasks/abc014_1,,23.0,,23.0,atcoder_difficulty,[],[],[],8555.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc014"", ""execution_time"": 0, ""fastest_contest_id"": ""abc014"", ""fastest_submission_id"": 1753226, ""fastest_user_id"": ""nmoxya"", ""first_contest_id"": ""abc014"", ""first_submission_id"": 229312, ""first_user_id"": ""anta"", ""id"": ""abc014_1"", ""name"": ""けんしょう先生のお菓子配り"", ""point"": null, ""problem_index"": ""A"", ""shortest_contest_id"": ""abc014"", ""shortest_submission_id"": 54037034, ""shortest_user_id"": ""i_taku"", ""solver_count"": 8555, ""source_code_length"": 5, ""title"": ""A. けんしょう先生のお菓子配り""}, ""model"": {""difficulty"": 23, ""discrimination"": 0.004479398673070138, ""intercept"": 7.320702594202062, ""irt_loglikelihood"": -31.878205348911138, ""irt_users"": 229, ""is_experimental"": true, ""slope"": -0.0007607845161610119, ""variance"": 1.0954336923218582}, ""problem"": {""contest_id"": ""abc014"", ""id"": ""abc014_1"", ""name"": ""けんしょう先生のお菓子配り"", ""problem_index"": ""A"", ""title"": ""A. けんしょう先生のお菓子配り""}}"
atcoder_abc348_c,atcoder,abc348_c,abc348,C,abc348_c,C. Colorful Beans,https://atcoder.jp/contests/abc348/tasks/abc348_c,,23.0,250.0,23.0,atcoder_difficulty,[],[],[],13065.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc348"", ""execution_time"": 8, ""fastest_contest_id"": ""abc348"", ""fastest_submission_id"": 75392909, ""fastest_user_id"": ""Esu0"", ""first_contest_id"": ""abc348"", ""first_submission_id"": 52059631, ""first_user_id"": ""suisen"", ""id"": ""abc348_c"", ""name"": ""Colorful Beans"", ""point"": 250.0, ""problem_index"": ""C"", ""shortest_contest_id"": ""abc348"", ""shortest_submission_id"": 58314793, ""shortest_user_id"": ""i_taku"", ""solver_count"": 13065, ""source_code_length"": 18, ""title"": ""C. Colorful Beans""}, ""model"": {""difficulty"": 23, ""discrimination"": 0.004479398673070138, ""intercept"": 6.981348002230482, ""irt_loglikelihood"": -3136.223683136111, ""irt_users"": 8970, ""is_experimental"": false, ""slope"": -0.0010538369523383714, ""variance"": 0.4186898608605458}, ""problem"": {""contest_id"": ""abc348"", ""id"": ""abc348_c"", ""name"": ""Colorful Beans"", ""problem_index"": ""C"", ""title"": ""C. Colorful Beans""}}"
atcoder_abc052_b,atcoder,abc052_b,abc052,B,abc052_b,B. Increment Decrement,https://atcoder.jp/contests/abc052/tasks/abc052_b,,24.0,200.0,24.0,atcoder_difficulty,[],[],[],12836.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc052"", ""execution_time"": 0, ""fastest_contest_id"": ""abc052"", ""fastest_submission_id"": 1123694, ""fastest_user_id"": ""wch1998"", ""first_contest_id"": ""abc052"", ""first_submission_id"": 1064969, ""first_user_id"": ""Ping_Pong"", ""id"": ""abc052_b"", ""name"": ""Increment Decrement"", ""point"": 200.0, ""problem_index"": ""B"", ""shortest_contest_id"": ""abc052"", ""shortest_submission_id"": 54294374, ""shortest_user_id"": ""Fleur"", ""solver_count"": 12836, ""source_code_length"": 15, ""title"": ""B. Increment Decrement""}, ""model"": {""difficulty"": 24, ""discrimination"": 0.004479398673070138, ""intercept"": 6.947647190551066, ""irt_loglikelihood"": -41.65998815390683, ""irt_users"": 234, ""is_experimental"": false, ""slope"": -0.0010135900008176142, ""variance"": 0.45020155936070794}, ""problem"": {""contest_id"": ""abc052"", ""id"": ""abc052_b"", ""name"": ""Increment Decrement"", ""problem_index"": ""B"", ""title"": ""B. Increment Decrement""}}"
atcoder_arc008_1,atcoder,arc008_1,arc008,A,arc008_1,A. たこ焼き買えるかな？,https://atcoder.jp/contests/arc008/tasks/arc008_1,,24.0,,24.0,atcoder_difficulty,[],[],[],3362.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""arc008"", ""execution_time"": 0, ""fastest_contest_id"": ""arc008"", ""fastest_submission_id"": 2013141, ""fastest_user_id"": ""deadcode"", ""first_contest_id"": ""arc008"", ""first_submission_id"": 45309, ""first_user_id"": ""nomeaning"", ""id"": ""arc008_1"", ""name"": ""たこ焼き買えるかな？"", ""point"": null, ""problem_index"": ""A"", ""shortest_contest_id"": ""arc008"", ""shortest_submission_id"": 47369632, ""shortest_user_id"": ""i_taku"", ""solver_count"": 3362, ""source_code_length"": 16, ""title"": ""A. たこ焼き買えるかな？""}, ""model"": {""difficulty"": 24, ""discrimination"": 0.004479398673070138, ""intercept"": 7.274738954135028, ""irt_loglikelihood"": -14.555950134325093, ""irt_users"": 215, ""is_experimental"": true, ""slope"": -0.0008007475199431018, ""variance"": 0.7494804620161314}, ""problem"": {""contest_id"": ""arc008"", ""id"": ""arc008_1"", ""name"": ""たこ焼き買えるかな？"", ""problem_index"": ""A"", ""title"": ""A. たこ焼き買えるかな？""}}"
atcoder_abc295_b,atcoder,abc295_b,abc295,B,abc295_b,B. Bombs,https://atcoder.jp/contests/abc295/tasks/abc295_b,,24.0,200.0,24.0,atcoder_difficulty,[],[],[],11060.0,,,,,,,[],,,,skipped,skipped,skipped,en,"{""merged"": {""contest_id"": ""abc295"", ""execution_time"": 0, ""fastest_contest_id"": ""abc295"", ""fastest_submission_id"": 45931636, ""fastest_user_id"": ""Nikura"", ""first_contest_id"": ""abc295"", ""first_submission_id"": 40020458, ""first_user_id"": ""firiexp"", ""id"": ""abc295_b"", ""name"": ""Bombs"", ""point"": 200.0, ""problem_index"": ""B"", ""shortest_contest_id"": ""abc295"", ""shortest_submission_id"": 40347939, ""shortest_user_id"": ""Fleur"", ""solver_count"": 11060, ""source_code_length"": 98, ""title"": ""B. Bombs""}, ""model"": {""difficulty"": 24, ""discrimination"": 0.004479398673070138, ""intercept"": 7.524368131286837, ""irt_loglikelihood"": -2130.775032670364, ""irt_users"": 6236, ""is_experimental"": false, ""slope"": -0.0009431424060002621, ""variance"": 0.36485975507869556}, ""problem"": {""contest_id"": ""abc295"", ""id"": ""abc295_b"", ""name"": ""Bombs"", ""problem_index"": ""B"", ""title"": ""B. Bombs""}}"
codeforces_750_A,codeforces,750A,750,A,,New Year and Hurry,https://codeforces.com/problemset/problem/750/A,800.0,,500.0,800.0,rating,"[""binary search"", ""brute force"", ""implementation"", ""math""]","[""techniques"", ""implementation_constructive"", ""math""]","[""techniques"", ""math""]",92630.0,,,"Given a limited amount of contest time, each solved problem i costs 5*i minutes. Find the maximum number of first problems that can be solved without exceeding the remaining time.",n is the number of available problems; k is the time already reserved.,Maximum x such that x <= n and the cumulative time fits.,"Small n, k within the contest time window.","[{""note"": ""Paraphrased demo sample omitted; see source URL.""}]",Core inequality: 5*x*(x+1)/2 <= 240-k.,"The cumulative time is triangular. A binary-search solution checks whether a candidate x fits. A formula solution solves x^2 + x - 2*T <= 0, where T=(240-k)/5, then caps the result by n. Common mistakes: forgetting the cap by n or using floating point without flooring carefully.",https://codeforces.com/problemset/problem/750/A,curated_paraphrase,curated_observation,manual_demo,en,"{""demo_reason"": ""quadratic inequality can be solved by formula or binary search""}"
codeforces_1915_C,codeforces,1915C,1915,C,,Can I Square?,https://codeforces.com/problemset/problem/1915/C,800.0,,,800.0,rating,"[""binary search"", ""implementation""]","[""techniques"", ""implementation_constructive""]","[""techniques""]",54264.0,,,"Given numbers in a test case, decide whether their sum can be represented as the area of an integer-sided square.",Several test cases with an array of positive integers.,YES if the sum is a perfect square; otherwise NO.,The sum should be handled with integer arithmetic.,"[{""note"": ""Paraphrased demo sample omitted; see source URL.""}]",Core condition: exists integer r such that r*r equals the total sum.,Compute the total sum. A formula route uses integer square root and verifies root*root == sum. A binary-search route searches r and compares r*r against the sum. Common mistakes: using imprecise floating point sqrt or overflowing r*r in other languages.,https://codeforces.com/problemset/problem/1915/C,curated_paraphrase,curated_observation,manual_demo,en,"{""demo_reason"": ""perfect square detection via integer sqrt or binary search""}"
codeforces_192_A,codeforces,192A,192,A,,Funky Numbers,https://codeforces.com/problemset/problem/192/A,1300.0,,500.0,1300.0,rating,"[""binary search"", ""brute force"", ""implementation""]","[""techniques"", ""implementation_constructive""]","[""techniques"", ""math""]",11565.0,,,Decide whether a number can be written as the sum of two triangular numbers.,A single integer n.,YES if n = T_a + T_b for some triangular numbers; otherwise NO.,n is large enough that naive unbounded enumeration is not ideal.,"[{""note"": ""Paraphrased demo sample omitted; see source URL.""}]",Triangular number: T_i = i*(i+1)/2.,Generate triangular numbers up to n and test complements with a set or binary search. A formula-oriented route tests if m is triangular using discriminant 1+8*m being a perfect square. Common mistakes: not limiting generated triangular numbers or confusing square numbers with triangular numbers.,https://codeforces.com/problemset/problem/192/A,curated_paraphrase,curated_observation,manual_demo,en,"{""demo_reason"": ""triangular representation via binary search or quadratic discriminant""}"
