chunk_id,tree_node_id,global_problem_id,node_role,node_type,chunk_text,chunk_word_count
chunk::content_codeforces_2219_D_02_INPUT::72,content::codeforces_2219_D_02_INPUT,codeforces_2219_D,CONTENT,INPUT,"($$$0 \le p_i \le n - 1$$$) — the elements of array $$$p$$$. It is guaranteed that every integer from $$$0$$$ to $$$n - 1$$$ appears exactly once in $$$p$$$. Then $$$n - 1$$$ lines follow, each line contains two integers $$$x_i$$$ and $$$y_i$$$ ($$$1 \le x_i, y_i \le n$$$), indicating an edge between vertices $$$x_i$$$ and $$$y_i$$$. It is guaranteed that these edges form a tree. It is guaranteed that the sum of $$$n$$$ over all test cases does not exceed $$$2 \cdot 10^5$$$.",85
chunk::content_codeforces_2219_E_02_INPUT::0,content::codeforces_2219_E_02_INPUT,codeforces_2219_E,CONTENT,INPUT,"Input Each test contains multiple test cases. The first line contains the number of test cases $$$t$$$ ($$$1 \le t \le 50$$$). The description of the test cases follows. The first line of each test case contains an integer $$$n$$$ ($$$1 \le n \le 5000$$$). It is guaranteed that the sum of $$$n^2$$$ over all test cases is at most $$$25\,000\,000 = 5000^2$$$.",63
chunk::content_codeforces_2220_A_02_INPUT::0,content::codeforces_2220_A_02_INPUT,codeforces_2220_A,CONTENT,INPUT,"Input Each test contains multiple test cases. The first line contains the number of test cases $$$t$$$ ($$$1 \le t \le 400$$$). The description of the test cases follows. The first line of each test case contains an integer $$$n$$$ ($$$1 \le n \le 200$$$). The second line contains $$$n$$$ integers, denoting the array $$$a$$$ ($$$\textbf{1} \le a_i \le 100$$$).",60
chunk::content_codeforces_2220_B_02_INPUT::0,content::codeforces_2220_B_02_INPUT,codeforces_2220_B,CONTENT,INPUT,"Input Each test contains multiple test cases. The first line contains the number of test cases $$$t$$$ ($$$1 \le t \le 10^4$$$). The description of the test cases follows. Each test case consists of two lines: The first line contains two integers $$$n$$$ and $$$m$$$ ($$$2 \le n \le 2 \cdot 10^5$$$, $$$2 \le m \le 10^9$$$) — the number of volunteers and the cycle length of the timers. The second line contains $$$n$$$ integers $$$a_1, a_2, \ldots, a_n$$$ ($$$0 \le a_i \lt m$$$), where $$$a_i$$$ represents the initial value",90
chunk::content_codeforces_2220_B_02_INPUT::72,content::codeforces_2220_B_02_INPUT,codeforces_2220_B,CONTENT,INPUT,"contains $$$n$$$ integers $$$a_1, a_2, \ldots, a_n$$$ ($$$0 \le a_i \lt m$$$), where $$$a_i$$$ represents the initial value of the $$$i$$$-th volunteer's timer at $$$t=0$$$. It is guaranteed that the sum of $$$n$$$ over all test cases does not exceed $$$2 \cdot 10^5$$$.",43
chunk::content_codeforces_2219_A_03_OUTPUT::0,content::codeforces_2219_A_03_OUTPUT,codeforces_2219_A,CONTENT,OUTPUT,"Output For each test case, print any valid $$$n$$$ and $$$m$$$ such that it's possible to construct $$$n \times m$$$ using all pieces. If there are no such $$$n$$$ and $$$m$$$, print $$$-1$$$.",33
chunk::content_codeforces_2219_C_03_OUTPUT::0,content::codeforces_2219_C_03_OUTPUT,codeforces_2219_C,CONTENT,OUTPUT,"Output For each test case, output a single real number representing the minimum expected number of operations. Your answer is considered correct if its absolute or relative error does not exceed $$$10^{-6}$$$. Formally, let your answer be $$$x$$$, and the jury's answer be $$$y$$$. Your answer is accepted if and only if $$$\frac{|x - y|}{\max{(1, |y|)}} \le 10^{-6}$$$.",58
chunk::content_codeforces_2219_D_03_OUTPUT::0,content::codeforces_2219_D_03_OUTPUT,codeforces_2219_D,CONTENT,OUTPUT,"Output For each test case, output a single line containing an integer: the maximum value of $$$\sum\limits_{v = 1}^n f(v)$$$ after performing the above operation no more than once (possibly zero).",31
chunk::content_codeforces_2219_E_03_OUTPUT::0,content::codeforces_2219_E_03_OUTPUT,codeforces_2219_E,CONTENT,OUTPUT,"Output For each test case, print $$$n$$$ lines. In the $$$i$$$-th line, print $$$n$$$ integers separated by spaces, where a $$$1$$$ represents that there is a piece in that cell, and a $$$0$$$ represents that there is not. The $$$j$$$-th integer in the $$$i$$$-th line corresponds to cell $$$(i,j)$$$.",49
chunk::content_codeforces_2220_A_03_OUTPUT::0,content::codeforces_2220_A_03_OUTPUT,codeforces_2220_A,CONTENT,OUTPUT,"Output For each test case, print any order of $$$a$$$ such that no position is blocked if it exists, otherwise print $$$-1$$$.",22
chunk::content_codeforces_2220_B_03_OUTPUT::0,content::codeforces_2220_B_03_OUTPUT,codeforces_2220_B,CONTENT,OUTPUT,"Output For each test case, print a line containing either "" YES "" or "" NO "", representing whether Hector can escape. You can output the answer in any case (upper or lower). For example, the strings "" yEs "", "" yes "", "" Yes "", and "" YES "" will be recognized as positive responses.",56
chunk::content_codeforces_2219_A_05_EXAMPLES::0,content::codeforces_2219_A_05_EXAMPLES,codeforces_2219_A,CONTENT,EXAMPLES,"[{""input"": ""7\n1 2\n1 3\n5 1\n2 5\n2 10\n100000000 100000000\n1 1"", ""output"": ""-1\n1 2\n1 2\n2 2\n2 4\n-1\n-1"", ""sample_index"": 1}]",17
chunk::content_codeforces_2219_B1_05_EXAMPLES::0,content::codeforces_2219_B1_05_EXAMPLES,codeforces_2219_B1,CONTENT,EXAMPLES,"[{""input"": ""1\n2\n\n0\n\n2\n\n2\n\n0\n\n1"", ""output"": ""? 2 1 2\n\n? 2 1 4\n\n? 2 1 5\n\n? 5 1 2 3 4 5\n\n? 4 1 2 3 4\n\n! 1 2 3"", ""sample_index"": 1}]",29
chunk::content_codeforces_2219_C_05_EXAMPLES::0,content::codeforces_2219_C_05_EXAMPLES,codeforces_2219_C,CONTENT,EXAMPLES,"[{""input"": ""3\n3\n101\n1 2\n2 3\n5\n10010\n1 2\n2 3\n3 4\n2 5\n3\n010\n1 2\n2 3"", ""output"": ""1.00000000000000000000\n4.50000000000000000000\n2.00000000000000000000"", ""sample_index"": 1}]",14
chunk::content_codeforces_2219_D_05_EXAMPLES::0,content::codeforces_2219_D_05_EXAMPLES,codeforces_2219_D,CONTENT,EXAMPLES,"[{""input"": ""7\n1\n0\n3\n1 0 2\n1 2\n1 3\n6\n1 4 5 2 0 3\n1 4\n1 5\n6 2\n2 5\n2 3\n5\n1 2 3 0 4\n1 2\n2 3\n3 4\n4 5\n10\n9 8 7 1 3 2 5 4 6 0\n6 10\n3 1\n8 7\n4 2\n2 8\n7 5\n10 9\n3 9\n6 4\n9\n8 4 0 6 5 7 3 1 2\n8 3\n4 2\n4 6\n9 3\n7 6\n1 5\n8 5\n9 2\n7\n1 5 2 3 6 0 4\n7 6\n4 3\n7 2\n5 1\n2 4\n6 5"", ""output"": ""1\n4\n12\n9\n30\n26\n17"", ""sample_index"": 1}]",74
chunk::content_codeforces_2219_E_05_EXAMPLES::0,content::codeforces_2219_E_05_EXAMPLES,codeforces_2219_E,CONTENT,EXAMPLES,"[{""input"": ""1\n3"", ""output"": ""0 0 1 \n0 1 1 \n1 0 1"", ""sample_index"": 1}]",14
chunk::content_codeforces_2220_A_05_EXAMPLES::0,content::codeforces_2220_A_05_EXAMPLES,codeforces_2220_A,CONTENT,EXAMPLES,"[{""input"": ""4\n3\n1 5 9\n4\n1 3 3 2\n3\n1 2 3\n1\n1"", ""output"": ""5 9 1\n-1\n3 1 2\n1"", ""sample_index"": 1}]",17
chunk::content_codeforces_2220_B_05_EXAMPLES::0,content::codeforces_2220_B_05_EXAMPLES,codeforces_2220_B,CONTENT,EXAMPLES,"[{""input"": ""6\n8 5\n0 4 0 2 1 0 0 3\n6 2\n1 0 1 0 1 0\n6 2\n1 1 1 1 0 1\n2 10\n6 9\n2 2\n0 1\n5 1000000000\n1 2 3 4 999999999"", ""output"": ""YES\nYES\nNO\nYES\nYES\nYES"", ""sample_index"": 1}]",35
chunk::content_codeforces_2219_A_06_NOTES::0,content::codeforces_2219_A_06_NOTES,codeforces_2219_A,CONTENT,NOTES,"Note Here are the constructions for examples 2, 3, and 4. We use a different color for different L-shaped pieces, black for all unit-length segments.",25
chunk::content_codeforces_2219_B1_06_NOTES::0,content::codeforces_2219_B1_06_NOTES,codeforces_2219_B1,CONTENT,NOTES,"Note The secret array is $$$a = [1, 1, 1, 2, 2]$$$. In the first query, we ask for the number of values that appear exactly once in $$$[a_1, a_2] = [1, 1]$$$, since value 1 is repeated, the answer is 0. In the second query, we ask for the number of values that appear exactly once in $$$[a_1, a_4] = [1, 2]$$$, since values 1 and 2 appear exactly once, the answer is 2. In the fourth query, we ask for the number of values that appear exactly once",90
chunk::content_codeforces_2219_B1_06_NOTES::72,content::codeforces_2219_B1_06_NOTES,codeforces_2219_B1,CONTENT,NOTES,"answer is 2. In the fourth query, we ask for the number of values that appear exactly once in $$$[a_1, a_2, a_3, a_4, a_5] = [1, 1, 1, 2, 2]$$$, since values 1 and 2 are repeated, the answer is 0. At the end, we print that the indices of the value repeated three times are 1, 2 and 3.",60
chunk::content_codeforces_2219_C_06_NOTES::0,content::codeforces_2219_C_06_NOTES,codeforces_2219_C,CONTENT,NOTES,"Note In the first test case, there is only one node colored in black, which has only two red colored neighbors, thus, if we first apply the operation to the second node, we will have a red colored tree in just one operation.",43
chunk::content_codeforces_2219_D_06_NOTES::0,content::codeforces_2219_D_06_NOTES,codeforces_2219_D,CONTENT,NOTES,"Note In the first example, not doing any operation is optimal, so the answer is $$$1$$$. In the second example, we have $$$f(1) = \mathrm{MEX}(\{p_1\}) = \mathrm{MEX}(\{1\}) = 0$$$ $$$f(2) = \mathrm{MEX}(\{p_1, p_2\}) = \mathrm{MEX}(\{1, 0\}) = 2$$$ $$$f(3) = \mathrm{MEX}(\{p_1, p_3\}) = \mathrm{MEX}(\{1, 2\}) = 0$$$ And we have the following options: Doing nothing would lead to $$$\sum\limits_{v = 1}^n f(v) = 2$$$ Doing operation on vertex $$$1$$$ would assign $$$f(1) = 0$$$ to $$$p_1$$$, change $$$f(1), f(2), f(3)$$$ to $$$1$$$, which leads to $$$\sum\limits_{v = 1}^n f(v) =",90
chunk::content_codeforces_2219_D_06_NOTES::72,content::codeforces_2219_D_06_NOTES,codeforces_2219_D,CONTENT,NOTES,"= 0$$$ to $$$p_1$$$, change $$$f(1), f(2), f(3)$$$ to $$$1$$$, which leads to $$$\sum\limits_{v = 1}^n f(v) = 3$$$ Doing operation on vertex $$$2$$$ would assign $$$f(2) = 2$$$ to $$$p_2$$$, change $$$f(2)$$$ to $$$0$$$, which leads to $$$\sum\limits_{v = 1}^n f(v) = 0$$$ Doing operation on vertex $$$3$$$ would assign $$$f(3) = 0$$$ to $$$p_3$$$, change $$$f(3)$$$ to $$$2$$$, which leads to $$$\sum\limits_{v = 1}^n f(v) = 4$$$ So the answer is $$$4$$$, by doing operation on vertex $$$3$$$.",80
chunk::content_codeforces_2219_E_06_NOTES::0,content::codeforces_2219_E_06_NOTES,codeforces_2219_E,CONTENT,NOTES,"Note This example is a chessboard of dimensions $$$3 \times 3$$$ where every cell is good . Cell $$$(3, 3)$$$ is good because the cells with pieces $$$(1, 3), (2, 3), (2, 2), (3, 1)$$$ attack it, and this count is 4, which is even. Cell $$$(1, 3)$$$ is good because no piece attacks it, so the count of pieces that attack this cell is 0. Cell $$$(3, 2)$$$ is good , and notice that it is required for that cell to be good even though it does not have",90
chunk::content_codeforces_2219_E_06_NOTES::72,content::codeforces_2219_E_06_NOTES,codeforces_2219_E,CONTENT,NOTES,and notice that it is required for that cell to be good even though it does not have a piece.,20
chunk::content_codeforces_2220_A_06_NOTES::0,content::codeforces_2220_A_06_NOTES,codeforces_2220_A,CONTENT,NOTES,"Note In the third test case, the array [$$$3, 1, 2$$$] has no position blocked: Position $$$1$$$ is not blocked since $$$3$$$ can't be expressed as the sum of a subset of []. Position $$$2$$$ is not blocked since $$$1$$$ can't be expressed as the sum of a subset of [$$$3$$$]. Position $$$3$$$ is not blocked since $$$2$$$ can't be expressed as the sum of a subset of [$$$3, 1$$$].",70
chunk::content_codeforces_2220_B_06_NOTES::0,content::codeforces_2220_B_06_NOTES,codeforces_2220_B,CONTENT,NOTES,"Note Case 1: Hector can move right every second without waiting or moving left and escape, because there is no $$$i$$$ such that $$$(a_i + i) \pmod m = 0$$$. Case 2: One possible strategy is to wait for one second at the starting position and then move right every second without further waiting or moving left.",57
chunk::content_codeforces_2219_A_07_EDITORIAL_FULL::0,content::codeforces_2219_A_07_EDITORIAL_FULL,codeforces_2219_A,CONTENT,EDITORIAL_FULL,"Hint1: We want an easy to check condition on $$$m$$$, $$$n$$$, $$$p$$$, $$$q$$$ that is equivalent to being able to fill the grid. Hint2 (strong spoiler): You can fill the $$$m\times n$$$ grid if and only if $$$p+2q = m(n+1)+n(m+1)$$$ and $$$p\ge \vert m-n\vert$$$. (See tutorial for proof) Hint3: $$$p+2q = m(n+1) + n(m+1)$$$ is quadratic on $$$m$$$ and $$$n$$$. If you assume $$$m\ge n$$$, can you say anything on the size of $$$n$$$? Solution: The following is the key observation of the problem. Claim. We can fill an $$$m\times",90
chunk::content_codeforces_2219_A_07_EDITORIAL_FULL::72,content::codeforces_2219_A_07_EDITORIAL_FULL,codeforces_2219_A,CONTENT,EDITORIAL_FULL,"of $$$n$$$? Solution: The following is the key observation of the problem. Claim. We can fill an $$$m\times n$$$ grid using $$$p$$$ segments and $$$q$$$ L's if and only if $$$p+2q = m(n+1)+n(m+1)$$$ and $$$p \ge \vert m-n\vert$$$. Proof. Necessity is clear: $$$p+2q = m(n+1)+n(m+1)$$$ follows from looking at the total number of edges, and $$$p\ge \vert m-n\vert$$$ follows from comparing the number of horizontal edges and vertical edges. Let us prove sufficiency. Note that two segments can form an L, so since $$$$$$m-n\equiv m+n\equiv 2mn+m+n\equiv 2q+p\equiv p\pmod 2,$$$$$$ we",90
chunk::content_codeforces_2219_A_07_EDITORIAL_FULL::144,content::codeforces_2219_A_07_EDITORIAL_FULL,codeforces_2219_A,CONTENT,EDITORIAL_FULL,"sufficiency. Note that two segments can form an L, so since $$$$$$m-n\equiv m+n\equiv 2mn+m+n\equiv 2q+p\equiv p\pmod 2,$$$$$$ we may assume WLOG that $$$p=m-n$$$. Now we can just use the following explicit construction. To not bore you all with a written description, we show the construction for $$$m=4$$$, $$$n=6$$$, which clearly generalizes. So we just need to find a pair $$$(m,n)$$$ satisfying the above conditions. We do so in $$$O(\sqrt{p+2q})$$$. Assume that $$$m\ge n$$$. Then we have that $$$ p+2q = m(n+1)+n(m+1) \ge 2n(n+1) \implies n \le \sqrt{p/2+q}. $$$ So we",90
chunk::content_codeforces_2219_A_07_EDITORIAL_FULL::216,content::codeforces_2219_A_07_EDITORIAL_FULL,codeforces_2219_A,CONTENT,EDITORIAL_FULL,"n$$$. Then we have that $$$ p+2q = m(n+1)+n(m+1) \ge 2n(n+1) \implies n \le \sqrt{p/2+q}. $$$ So we can iterate $$$n$$$ from $$$1$$$ to $$$\left\lfloor\sqrt{p/2+q}\right\rfloor$$$ and, for each $$$n$$$, check if $$$ m = \frac{p+2q-n}{2n+1} $$$ is a positive integer such that $$$\vert m-n\vert \le p$$$. If it is, we print $$$m$$$ and $$$n$$$. If no $$$n$$$ works, then we print $$$-1$$$. Extra. Can you solve the problem faster?",69
chunk::content_codeforces_2219_B1_07_EDITORIAL_FULL::0,content::codeforces_2219_B1_07_EDITORIAL_FULL,codeforces_2219_B1,CONTENT,EDITORIAL_FULL,"Solution: There are many solutions that use $$$6 \cdot \log_2(2 \cdot n + 1)$$$ queries. Here is one: Notice that if we query for the set $$$S$$$ and its complement $$$T$$$ (i.e. $$$T = \{1, 2, \ldots, 2 \cdot n + 1\} \setminus S$$$) we can know how many of the three special indices are in $$$S$$$ and how many in $$$T$$$. If the answer for both queries is the same, we know that $$$S$$$ has either 0 or 3 of the special indices, and looking at the parity of",90
chunk::content_codeforces_2219_B1_07_EDITORIAL_FULL::72,content::codeforces_2219_B1_07_EDITORIAL_FULL,codeforces_2219_B1,CONTENT,EDITORIAL_FULL,"know that $$$S$$$ has either 0 or 3 of the special indices, and looking at the parity of $$$|S| - query(S)$$$ (This is the number of repeated elements), $$$S$$$ will have 3 of the special indices if this count is odd. If the answer for the two queries is different, we know that $$$S$$$ will have exactly one of the special indices iff $$$query(S) \gt query(T)$$$ since it has one more unique value. With this in mind, we can run 3 binary searches. The first one looks for any index",90
chunk::content_codeforces_2219_B1_07_EDITORIAL_FULL::144,content::codeforces_2219_B1_07_EDITORIAL_FULL,codeforces_2219_B1,CONTENT,EDITORIAL_FULL,"value. With this in mind, we can run 3 binary searches. The first one looks for any index that is special, the following ones do the same but ignore indices that were found previously.",34
chunk::content_codeforces_2219_C_07_EDITORIAL_FULL::0,content::codeforces_2219_C_07_EDITORIAL_FULL,codeforces_2219_C,CONTENT,EDITORIAL_FULL,"Hint1: Think of some kind of subtree DP. Solution: In this solution, I will use without mentioning the fact that the expected value of a geometric distribution is $$$\frac{1}{p}$$$ and linearity of expectation. Firstly, let's split the tree using the red nodes as breakpoints. We will consider all black only connected components and the adjacent nodes of these components. We now have independent trees where the red nodes are always leaves. Consider the following subtree $$$dp$$$ (rooting the trees in black nodes): $$$dp_{i, 0}$$$ = minimum expected number of operations",90
chunk::content_codeforces_2219_C_07_EDITORIAL_FULL::72,content::codeforces_2219_C_07_EDITORIAL_FULL,codeforces_2219_C,CONTENT,EDITORIAL_FULL,"the following subtree $$$dp$$$ (rooting the trees in black nodes): $$$dp_{i, 0}$$$ = minimum expected number of operations to color the subtree of node $$$i$$$ if node $$$i$$$ is colored before its parent. $$$dp_{i, 1}$$$ = minimum expected number of operations to color the subtree of node $$$i$$$ if node $$$i$$$ is colored after its parent. $$$dp_{i, 0} = 0$$$ if $$$i$$$ is a red leaf. $$$dp_{i, 1} = \inf$$$ if $$$i$$$ is a red leaf. $$$dp_{i, 0} = \inf$$$ if $$$i$$$ is a black leaf. $$$dp_{i, 1} = 1$$$",90
chunk::content_codeforces_2219_C_07_EDITORIAL_FULL::144,content::codeforces_2219_C_07_EDITORIAL_FULL,codeforces_2219_C,CONTENT,EDITORIAL_FULL,"is a red leaf. $$$dp_{i, 0} = \inf$$$ if $$$i$$$ is a black leaf. $$$dp_{i, 1} = 1$$$ if $$$i$$$ is a black leaf (it only has one neighbor, its parent, and thus only needs one operation). the answer is $$$dp_{root, 0}$$$. The transitions are: sort all children of $$$i$$$ by $$$dp_{child_{j}, 1} - dp_{child_{j}, 0}$$$ (notice that we need doubles!). for $$$dp_{i, 0}$$$, consider all no empty prefixes of the sorted childs, consider $$$dp_{child_{j}, 0}$$$ as the cost of coloring the subtree of $$$child_j$$$ if it is in the",90
chunk::content_codeforces_2219_C_07_EDITORIAL_FULL::216,content::codeforces_2219_C_07_EDITORIAL_FULL,codeforces_2219_C,CONTENT,EDITORIAL_FULL,"childs, consider $$$dp_{child_{j}, 0}$$$ as the cost of coloring the subtree of $$$child_j$$$ if it is in the prefix and $$$dp_{child_{j}, 1}$$$ if it is not, coloring the node $$$i$$$ costs $$$\frac{\#children + 1}{size Of Prefix}$$$ + cost of coloring the subtrees of the children nodes. For $$$dp_{i, 1}$$$ is similar, but you can now consider the empty prefix and the cost of coloring the node $$$i$$$ is $$$\frac{\#children + 1}{size Of Prefix + 1}$$$ + cost of coloring the subtrees of the children nodes.",85
chunk::content_codeforces_2219_D_07_EDITORIAL_FULL::0,content::codeforces_2219_D_07_EDITORIAL_FULL,codeforces_2219_D,CONTENT,EDITORIAL_FULL,"Hint1: Having a good visual image of the problem in mind may help. That is, for each vertex, thinking there is an array of infinite slot, and some of them are occupied by token, and the operation correspond to moving certain token to the first hole. Hint2: Draw some small cases! What would these infinite arrays change when doing operation on root? Hint3: Doing operation on vertex with $$$p_v \lt f(v)$$$ is useless. Consider the rest situations. Hint4: when doing operation on $$$v$$$, how would $$$f(x)$$$ change if $$$x$$$ is",90
chunk::content_codeforces_2219_D_07_EDITORIAL_FULL::72,content::codeforces_2219_D_07_EDITORIAL_FULL,codeforces_2219_D,CONTENT,EDITORIAL_FULL,"useless. Consider the rest situations. Hint4: when doing operation on $$$v$$$, how would $$$f(x)$$$ change if $$$x$$$ is in subtree of $$$v$$$? Hint5: There are two cases, $$$f(x) = f(v)$$$ and $$$f(x) \gt f(v)$$$. Hint6: Solve https://judge.yosupo.jp/problem/vertex_add_subtree_sum Solution: Root out the simple case: It's obvious that applying the operation on $$$v$$$ where $$$p_v \lt f(v)$$$ is useless, since it would decrease $$$f(x)$$$ for every $$$x$$$ in $$$v$$$'s subtree. So from now on, we assume $$$p_v \gt f(v)$$$. Rephrase of operation (kind of) : To understand how the $$$f(x)$$$ would change,",90
chunk::content_codeforces_2219_D_07_EDITORIAL_FULL::144,content::codeforces_2219_D_07_EDITORIAL_FULL,codeforces_2219_D,CONTENT,EDITORIAL_FULL,"we assume $$$p_v \gt f(v)$$$. Rephrase of operation (kind of) : To understand how the $$$f(x)$$$ would change, I would like to introduce an intuitive way to think about the $$$\mathrm{MEX}$$$ function first. Given a set of integers, imagine there is an array with infinite empty slots, indexed from $$$0$$$. Then for each element $$$\mathrm{val}$$$ in the set, we fill the $$$\mathrm{val}$$$-th slot with a token, and then we can think of the $$$\mathrm{MEX}$$$ function as finding the first hole starting from the $$$0$$$-th slot. Then you can imagine there",90
chunk::content_codeforces_2219_D_07_EDITORIAL_FULL::216,content::codeforces_2219_D_07_EDITORIAL_FULL,codeforces_2219_D,CONTENT,EDITORIAL_FULL,"the $$$\mathrm{MEX}$$$ function as finding the first hole starting from the $$$0$$$-th slot. Then you can imagine there is an array $$$a_x$$$ with infinite slots for each vertex $$$x$$$ containing all elements on the path from $$$1$$$ to $$$x$$$, and think of the operation as picking up the token at the $$$p_v$$$-th slot and moving it to the first hole of $$$a_v$$$(that is, $$$f(v)$$$) for each array $$$a_x$$$ where $$$x$$$ is in $$$v$$$'s subtree. Further analysis: After doing such a rephrase and playing with it a bit on paper, you",90
chunk::content_codeforces_2219_D_07_EDITORIAL_FULL::288,content::codeforces_2219_D_07_EDITORIAL_FULL,codeforces_2219_D,CONTENT,EDITORIAL_FULL,"$$$v$$$'s subtree. Further analysis: After doing such a rephrase and playing with it a bit on paper, you would probably notice there are a few cases: for $$$a_x$$$ with its $$$f(v)$$$-th slot being empty, moving a token from $$$p_v$$$ to $$$f(v)$$$ would fill the first hole and create a hole at $$$f(v)$$$, so the new first hole would be the second hole of the original $$$a_x$$$ if it is less than $$$p_v$$$ or $$$p_v$$$ otherwise. for $$$a_x$$$ with its $$$f(v)$$$-th slot having a token in it, moving a token from",90
chunk::content_codeforces_2219_D_07_EDITORIAL_FULL::360,content::codeforces_2219_D_07_EDITORIAL_FULL,codeforces_2219_D,CONTENT,EDITORIAL_FULL,"or $$$p_v$$$ otherwise. for $$$a_x$$$ with its $$$f(v)$$$-th slot having a token in it, moving a token from $$$p_v$$$ to $$$f(v)$$$ would make the $$$f(v)$$$-th slot have $$$2$$$ tokens and create a hole at $$$f(v)$$$, so the new first hole would remain unchanged if $$$f(x) \lt p_v$$$ or $$$p_v$$$ otherwise. So in conclusion, for the first case $$$f(x)$$$ would become $$$\mathrm{min}(g(x), p_v)$$$ after doing operation on $$$v$$$, where $$$g(x)$$$ is almost the same as $$$f(x)$$$ but it finds second $$$\mathrm{MEX}$$$. And for the second case $$$f(x)$$$ would become $$$\mathrm{min}(f(x), p_v)$$$",90
chunk::content_codeforces_2219_D_07_EDITORIAL_FULL::432,content::codeforces_2219_D_07_EDITORIAL_FULL,codeforces_2219_D,CONTENT,EDITORIAL_FULL,"same as $$$f(x)$$$ but it finds second $$$\mathrm{MEX}$$$. And for the second case $$$f(x)$$$ would become $$$\mathrm{min}(f(x), p_v)$$$ after doing operation on $$$v$$$. Then we can consider processing $$$v$$$ in decreasing order of $$$p_v$$$, and maintain the sum of $$$g(x)$$$ for $$$g(x) \lt p_v$$$ the number of vertices with $$$g(x) \ge p_v$$$ the sum of $$$f(x)$$$ for $$$f(x) \lt p_v$$$ the number of vertices with $$$f(x) \ge p_v$$$ under every subtree in $$$O(n\lg n)$$$. Which is a standard [Vertex Add Subtree Sum Problem](https://judge.yosupo.jp/problem/vertex_add_subtree_sum) and can be solved by fenwick tree",90
chunk::content_codeforces_2219_D_07_EDITORIAL_FULL::504,content::codeforces_2219_D_07_EDITORIAL_FULL,codeforces_2219_D,CONTENT,EDITORIAL_FULL,"$$$O(n\lg n)$$$. Which is a standard [Vertex Add Subtree Sum Problem](https://judge.yosupo.jp/problem/vertex_add_subtree_sum) and can be solved by fenwick tree + euler tour trick. For the query part, case $$$1$$$ is just querying for data $$$1, 2$$$ for $$$v$$$'s subtree; case $$$2$$$ would happen if and only if there exists some vertex $$$x$$$ with $$$p_x = f(v)$$$ under $$$v$$$'s subtree, then we just change the contribution of $$$x$$$'s subtree from data $$$1, 2$$$ to data $$$3, 4$$$. And we can check whether $$$v$$$ is $$$x$$$'s ancestor using the time stamp of two",90
chunk::content_codeforces_2219_D_07_EDITORIAL_FULL::576,content::codeforces_2219_D_07_EDITORIAL_FULL,codeforces_2219_D,CONTENT,EDITORIAL_FULL,"data $$$3, 4$$$. And we can check whether $$$v$$$ is $$$x$$$'s ancestor using the time stamp of two vertices.",19
