query_id,query,rank,tree_node_id,parent_tree_node_id,global_problem_id,node_role,node_type,title,summary,value_score,guided_score,metadata_bonus,hybrid_score,normalized_difficulty,normalized_tags,url,reason
unique_values_formula,I need a formula or binary search style strategy for the Unique Values interactive math problem,12,content::codeforces_2219_A_11_EDITORIAL_COMPLEXITY,group::codeforces_2219_A::EDITORIAL_REASONING,codeforces_2219_A,CONTENT,EDITORIAL_COMPLEXITY,Grid L - Editorial Complexity,Hint2 (strong spoiler): You can fill the $$$m\times n$$$ grid if and only if $$$p+2q = m(n+1)+n(m+1)$$$ and $$$p\ge \vert m-n\vert$$$. (See tutorial for proof) We can fill an $$$m\times n$$$ grid using $$$p$$$...,0.0,0.6875,0.41,0.67125,1400.0,"[""implementation_constructive"", ""math""]",https://codeforces.com/problemset/problem/2219/A,coincide con la intencion detectada de la query; su tipo EDITORIAL_COMPLEXITY encaja con la etapa ALGORITHM; recibio bonus por metadata/tags/filtros
tree_mex_implementation,"I get wrong answer on tree implementation, maybe edge cases or data structure update is wrong",1,problem::codeforces_2219_D,difficulty::codeforces::data_structures::2400,codeforces_2219_D,PROBLEM,PROBLEM,MEX Replacement on Tree,MEX Replacement on Tree D. MEX Replacement on Tree time limit per test 3.5 seconds memory limit per test 256 megabytes input standard input output standard output You are given a tree rooted at $$$1$$$ with $$$n$$$ vertices and a permutation $$$p$$$ of length $$$n$$$...,0.859227,0.346667,0.28,0.944454,2700.0,"[""data_structures"", ""implementation_constructive"", ""math"", ""graphs""]",https://codeforces.com/problemset/problem/2219/D,recibio score vectorial desde chunks similares; coincide con la intencion detectada de la query; recibio bonus por metadata/tags/filtros
tree_mex_implementation,"I get wrong answer on tree implementation, maybe edge cases or data structure update is wrong",2,content::codeforces_2219_D_05_EXAMPLES,group::codeforces_2219_D::UNDERSTANDING,codeforces_2219_D,CONTENT,EXAMPLES,MEX Replacement on Tree - Examples,"[{""input"": ""7\n1\n0\n3\n1 0 2\n1 2\n1 3\n6\n1 4 5 2 0 3\n1 4\n1 5\n6 2\n2 5\n2 3\n5\n1 2 3 0 4\n1 2\n2 3\n3 4\n4 5\n10\n9 8 7 1 3 2 5 4 6 0\n6 10\n3...",0.0,0.966667,0.41,0.777333,2700.0,"[""data_structures"", ""implementation_constructive"", ""math"", ""graphs""]",https://codeforces.com/problemset/problem/2219/D,coincide con la intencion detectada de la query; su tipo EXAMPLES encaja con la etapa EDGE_CASES; recibio bonus por metadata/tags/filtros
tree_mex_implementation,"I get wrong answer on tree implementation, maybe edge cases or data structure update is wrong",3,content::codeforces_2219_D_13_COMMON_MISTAKES,group::codeforces_2219_D::IMPLEMENTATION_RISKS,codeforces_2219_D,CONTENT,COMMON_MISTAKES,MEX Replacement on Tree - Common Mistakes,,0.0,0.966667,0.41,0.777333,2700.0,"[""data_structures"", ""implementation_constructive"", ""math"", ""graphs""]",https://codeforces.com/problemset/problem/2219/D,coincide con la intencion detectada de la query; su tipo COMMON_MISTAKES encaja con la etapa EDGE_CASES; recibio bonus por metadata/tags/filtros
tree_mex_implementation,"I get wrong answer on tree implementation, maybe edge cases or data structure update is wrong",4,content::codeforces_2219_D_07_EDITORIAL_FULL,group::codeforces_2219_D::EDITORIAL_REASONING,codeforces_2219_D,CONTENT,EDITORIAL_FULL,MEX Replacement on Tree - Editorial Full,"Hint1: Having a good visual image of the problem in mind may help. That is, for each vertex, thinking there is an array of infinite slot, and some of them are occupied by token,...",0.501461,0.453333,0.28,0.763172,2700.0,"[""data_structures"", ""implementation_constructive"", ""math"", ""graphs""]",https://codeforces.com/problemset/problem/2219/D,recibio score vectorial desde chunks similares; coincide con la intencion detectada de la query; recibio bonus por metadata/tags/filtros
tree_mex_implementation,"I get wrong answer on tree implementation, maybe edge cases or data structure update is wrong",5,content::codeforces_2219_D_04_CONSTRAINTS,group::codeforces_2219_D::UNDERSTANDING,codeforces_2219_D,CONTENT,CONSTRAINTS,MEX Replacement on Tree - Constraints,,0.0,0.766667,0.41,0.701333,2700.0,"[""data_structures"", ""implementation_constructive"", ""math"", ""graphs""]",https://codeforces.com/problemset/problem/2219/D,coincide con la intencion detectada de la query; su tipo CONSTRAINTS encaja con la etapa EDGE_CASES; recibio bonus por metadata/tags/filtros
tree_mex_implementation,"I get wrong answer on tree implementation, maybe edge cases or data structure update is wrong",6,content::codeforces_2219_D_02_INPUT,group::codeforces_2219_D::UNDERSTANDING,codeforces_2219_D,CONTENT,INPUT,MEX Replacement on Tree - Input,Input Each test contains multiple test cases. The first line contains the number of test cases $$$t$$$ ($$$1 \le t \le 2 \cdot 10^4$$$). The description of the test cases follows. The first line...,0.347094,0.453333,0.28,0.667465,2700.0,"[""data_structures"", ""implementation_constructive"", ""math"", ""graphs""]",https://codeforces.com/problemset/problem/2219/D,recibio score vectorial desde chunks similares; coincide con la intencion detectada de la query; recibio bonus por metadata/tags/filtros
tree_mex_implementation,"I get wrong answer on tree implementation, maybe edge cases or data structure update is wrong",7,content::codeforces_2219_C_05_EXAMPLES,group::codeforces_2219_C::UNDERSTANDING,codeforces_2219_C,CONTENT,EXAMPLES,Coloring a Red Black Tree - Examples,"[{""input"": ""3\n3\n101\n1 2\n2 3\n5\n10010\n1 2\n2 3\n3 4\n2 5\n3\n010\n1 2\n2 3"", ""output"": ""1.00000000000000000000\n4.50000000000000000000\n2.00000000000000000000"", ""sample_index"": 1}]",0.0,0.766667,0.31,0.601333,2300.0,"[""graphs"", ""dynamic_programming"", ""greedy"", ""math""]",https://codeforces.com/problemset/problem/2219/C,coincide con la intencion detectada de la query; su tipo EXAMPLES encaja con la etapa EDGE_CASES; recibio bonus por metadata/tags/filtros
tree_mex_implementation,"I get wrong answer on tree implementation, maybe edge cases or data structure update is wrong",8,content::codeforces_2219_C_13_COMMON_MISTAKES,group::codeforces_2219_C::IMPLEMENTATION_RISKS,codeforces_2219_C,CONTENT,COMMON_MISTAKES,Coloring a Red Black Tree - Common Mistakes,,0.0,0.766667,0.31,0.601333,2300.0,"[""graphs"", ""dynamic_programming"", ""greedy"", ""math""]",https://codeforces.com/problemset/problem/2219/C,coincide con la intencion detectada de la query; su tipo COMMON_MISTAKES encaja con la etapa EDGE_CASES; recibio bonus por metadata/tags/filtros
tree_mex_implementation,"I get wrong answer on tree implementation, maybe edge cases or data structure update is wrong",9,group::codeforces_2219_D::EDITORIAL_REASONING,problem::codeforces_2219_D,codeforces_2219_D,SECTION_GROUP,EDITORIAL_REASONING,Editorial Reasoning,Editorial Reasoning nodes for MEX Replacement on Tree.,0.310906,0.266667,0.28,0.574095,2700.0,"[""data_structures"", ""implementation_constructive"", ""math"", ""graphs""]",https://codeforces.com/problemset/problem/2219/D,recibio score vectorial desde chunks similares; coincide con la intencion detectada de la query; recibio bonus por metadata/tags/filtros
tree_mex_implementation,"I get wrong answer on tree implementation, maybe edge cases or data structure update is wrong",10,group::codeforces_2219_D::UNDERSTANDING,problem::codeforces_2219_D,codeforces_2219_D,SECTION_GROUP,UNDERSTANDING,Understanding,Understanding nodes for MEX Replacement on Tree.,0.29891,0.266667,0.28,0.566658,2700.0,"[""data_structures"", ""implementation_constructive"", ""math"", ""graphs""]",https://codeforces.com/problemset/problem/2219/D,recibio score vectorial desde chunks similares; coincide con la intencion detectada de la query; recibio bonus por metadata/tags/filtros
tree_mex_implementation,"I get wrong answer on tree implementation, maybe edge cases or data structure update is wrong",11,content::codeforces_2219_D_06_NOTES,group::codeforces_2219_D::UNDERSTANDING,codeforces_2219_D,CONTENT,NOTES,MEX Replacement on Tree - Notes,"Note In the first example, not doing any operation is optimal, so the answer is $$$1$$$. In the second example, we have $$$f(1) = \mathrm{MEX}(\{p_1\}) = \mathrm{MEX}(\{1\}) = 0$$$ $$$f(2) = \mathrm{MEX}(\{p_1, p_2\}) =...",0.0,0.72,0.28,0.5536,2700.0,"[""data_structures"", ""implementation_constructive"", ""math"", ""graphs""]",https://codeforces.com/problemset/problem/2219/D,coincide con la intencion detectada de la query; recibio bonus por metadata/tags/filtros
tree_mex_implementation,"I get wrong answer on tree implementation, maybe edge cases or data structure update is wrong",12,content::codeforces_2219_C_02_INPUT,group::codeforces_2219_C::UNDERSTANDING,codeforces_2219_C,CONTENT,INPUT,Coloring a Red Black Tree - Input,Input Each test contains multiple test cases. The first line contains the number of test cases $$$t$$$ ($$$1 \le t \le 1000$$$). The description of the test cases follows. The first line of each...,0.439047,0.253333,0.18,0.548476,2300.0,"[""graphs"", ""dynamic_programming"", ""greedy"", ""math""]",https://codeforces.com/problemset/problem/2219/C,recibio score vectorial desde chunks similares; coincide con la intencion detectada de la query; recibio bonus por metadata/tags/filtros
weird_chessboard_proof,I need the proof idea for a constructive math pattern on a chessboard,1,problem::codeforces_2219_E,difficulty::codeforces::implementation_constructive::2400,codeforces_2219_E,PROBLEM,PROBLEM,Weird Chessboard,Weird Chessboard E. Weird Chessboard time limit per test 5 seconds memory limit per test 256 megabytes input standard input output standard output Consider a chessboard (a grid) of size $$$n \times n$$$. You want to place as many chess pieces on this board as...,1.112966,0.496667,0.28,1.158772,3500.0,"[""implementation_constructive"", ""math""]",https://codeforces.com/problemset/problem/2219/E,recibio score vectorial desde chunks similares; coincide con la intencion detectada de la query; recibio bonus por metadata/tags/filtros
weird_chessboard_proof,I need the proof idea for a constructive math pattern on a chessboard,2,content::codeforces_2219_E_09_EDITORIAL_PROOF,group::codeforces_2219_E::EDITORIAL_REASONING,codeforces_2219_E,CONTENT,EDITORIAL_PROOF,Weird Chessboard - Editorial Proof,"Hint5: Prove that the density is at most $$$1/3$$$. Proof. We actually do not have a formal proof of this fact. We instead give the intuition behind the claim and an heuristic ""proof"".",0.338598,1.2,0.41,1.075931,3500.0,"[""implementation_constructive"", ""math""]",https://codeforces.com/problemset/problem/2219/E,recibio score vectorial desde chunks similares; coincide con la intencion detectada de la query; su tipo EDITORIAL_PROOF encaja con la etapa PROOF; recibio bonus por metadata/tags/filtros
weird_chessboard_proof,I need the proof idea for a constructive math pattern on a chessboard,3,content::codeforces_2219_A_09_EDITORIAL_PROOF,group::codeforces_2219_A::EDITORIAL_REASONING,codeforces_2219_A,CONTENT,EDITORIAL_PROOF,Grid L - Editorial Proof,Hint2 (strong spoiler): You can fill the $$$m\times n$$$ grid if and only if $$$p+2q = m(n+1)+n(m+1)$$$ and $$$p\ge \vert m-n\vert$$$. (See tutorial for proof) Proof. Let us prove sufficiency.,0.240446,1.116667,0.41,0.98341,1400.0,"[""implementation_constructive"", ""math""]",https://codeforces.com/problemset/problem/2219/A,recibio score vectorial desde chunks similares; coincide con la intencion detectada de la query; su tipo EDITORIAL_PROOF encaja con la etapa PROOF; recibio bonus por metadata/tags/filtros
weird_chessboard_proof,I need the proof idea for a constructive math pattern on a chessboard,4,content::codeforces_2219_E_08_EDITORIAL_OBSERVATION,group::codeforces_2219_E::EDITORIAL_REASONING,codeforces_2219_E,CONTENT,EDITORIAL_OBSERVATION,Weird Chessboard - Editorial Observation,"The key observation is that our transformation only affects the region of the board below the diagonal, and below and to the left of $$$(9,6)$$$. We instead give the intuition behind the claim and...",0.130568,1.033333,0.41,0.883619,3500.0,"[""implementation_constructive"", ""math""]",https://codeforces.com/problemset/problem/2219/E,recibio score vectorial desde chunks similares; coincide con la intencion detectada de la query; su tipo EDITORIAL_OBSERVATION encaja con la etapa PROOF; recibio bonus por metadata/tags/filtros
weird_chessboard_proof,I need the proof idea for a constructive math pattern on a chessboard,5,content::codeforces_2219_C_08_EDITORIAL_OBSERVATION,group::codeforces_2219_C::EDITORIAL_REASONING,codeforces_2219_C,CONTENT,EDITORIAL_OBSERVATION,Coloring a Red Black Tree - Editorial Observation,"The transitions are: sort all children of $$$i$$$ by $$$dp_{child_{j}, 1} - dp_{child_{j}, 0}$$$ (notice that we need doubles!). for $$$dp_{i, 0}$$$, consider all no empty prefixes of the sorted childs, consider $$$dp_{child_{j}, 0}$$$...",0.0,1.2,0.41,0.866,2300.0,"[""graphs"", ""dynamic_programming"", ""greedy"", ""math""]",https://codeforces.com/problemset/problem/2219/C,coincide con la intencion detectada de la query; su tipo EDITORIAL_OBSERVATION encaja con la etapa PROOF; recibio bonus por metadata/tags/filtros
weird_chessboard_proof,I need the proof idea for a constructive math pattern on a chessboard,6,content::codeforces_2219_B1_08_EDITORIAL_OBSERVATION,group::codeforces_2219_B1::EDITORIAL_REASONING,codeforces_2219_B1,CONTENT,EDITORIAL_OBSERVATION,Unique Values (Easy version) - Editorial Observation,"Here is one: Notice that if we query for the set $$$S$$$ and its complement $$$T$$$ (i.e. $$$T = \{1, 2, \ldots, 2 \cdot n + 1\} \setminus S$$$) we can know how many...",0.0,1.116667,0.41,0.834333,1900.0,"[""techniques"", ""implementation_constructive"", ""interactive"", ""math""]",https://codeforces.com/problemset/problem/2219/B1,coincide con la intencion detectada de la query; su tipo EDITORIAL_OBSERVATION encaja con la etapa PROOF; recibio bonus por metadata/tags/filtros
weird_chessboard_proof,I need the proof idea for a constructive math pattern on a chessboard,7,content::codeforces_2219_E_07_EDITORIAL_FULL,group::codeforces_2219_E::EDITORIAL_REASONING,codeforces_2219_E,CONTENT,EDITORIAL_FULL,Weird Chessboard - Editorial Full,"Hint1: Can you rewrite the condition on the board to something simpler? Hint2: Label the board $$$v_{i,j}$$$ where $$$v_{0,0}$$$ is the top left cell. We work mod $$$2$$$. A board $$$v_{i,j}$$$ is valid if...",0.46206,0.703333,0.28,0.833744,3500.0,"[""implementation_constructive"", ""math""]",https://codeforces.com/problemset/problem/2219/E,recibio score vectorial desde chunks similares; coincide con la intencion detectada de la query; recibio bonus por metadata/tags/filtros
weird_chessboard_proof,I need the proof idea for a constructive math pattern on a chessboard,8,content::codeforces_2219_D_08_EDITORIAL_OBSERVATION,group::codeforces_2219_D::EDITORIAL_REASONING,codeforces_2219_D,CONTENT,EDITORIAL_OBSERVATION,MEX Replacement on Tree - Editorial Observation,"Further analysis: After doing such a rephrase and playing with it a bit on paper, you would probably notice there are a few cases: for $$$a_x$$$ with its $$$f(v)$$$-th slot being empty, moving a...",0.0,1.033333,0.41,0.802667,2700.0,"[""data_structures"", ""implementation_constructive"", ""math"", ""graphs""]",https://codeforces.com/problemset/problem/2219/D,coincide con la intencion detectada de la query; su tipo EDITORIAL_OBSERVATION encaja con la etapa PROOF; recibio bonus por metadata/tags/filtros
weird_chessboard_proof,I need the proof idea for a constructive math pattern on a chessboard,9,content::codeforces_2219_A_08_EDITORIAL_OBSERVATION,group::codeforces_2219_A::EDITORIAL_REASONING,codeforces_2219_A,CONTENT,EDITORIAL_OBSERVATION,Grid L - Editorial Observation,Solution: The following is the key observation of the problem.,0.0,0.95,0.41,0.771,1400.0,"[""implementation_constructive"", ""math""]",https://codeforces.com/problemset/problem/2219/A,coincide con la intencion detectada de la query; su tipo EDITORIAL_OBSERVATION encaja con la etapa PROOF; recibio bonus por metadata/tags/filtros
weird_chessboard_proof,I need the proof idea for a constructive math pattern on a chessboard,10,content::codeforces_2219_B1_09_EDITORIAL_PROOF,group::codeforces_2219_B1::EDITORIAL_REASONING,codeforces_2219_B1,CONTENT,EDITORIAL_PROOF,Unique Values (Easy version) - Editorial Proof,,0.0,0.95,0.41,0.771,1900.0,"[""techniques"", ""implementation_constructive"", ""interactive"", ""math""]",https://codeforces.com/problemset/problem/2219/B1,coincide con la intencion detectada de la query; su tipo EDITORIAL_PROOF encaja con la etapa PROOF; recibio bonus por metadata/tags/filtros
weird_chessboard_proof,I need the proof idea for a constructive math pattern on a chessboard,11,content::codeforces_2219_D_09_EDITORIAL_PROOF,group::codeforces_2219_D::EDITORIAL_REASONING,codeforces_2219_D,CONTENT,EDITORIAL_PROOF,MEX Replacement on Tree - Editorial Proof,,0.0,0.95,0.41,0.771,2700.0,"[""data_structures"", ""implementation_constructive"", ""math"", ""graphs""]",https://codeforces.com/problemset/problem/2219/D,coincide con la intencion detectada de la query; su tipo EDITORIAL_PROOF encaja con la etapa PROOF; recibio bonus por metadata/tags/filtros
weird_chessboard_proof,I need the proof idea for a constructive math pattern on a chessboard,12,content::codeforces_2219_C_09_EDITORIAL_PROOF,group::codeforces_2219_C::EDITORIAL_REASONING,codeforces_2219_C,CONTENT,EDITORIAL_PROOF,Coloring a Red Black Tree - Editorial Proof,,0.0,0.95,0.41,0.771,2300.0,"[""graphs"", ""dynamic_programming"", ""greedy"", ""math""]",https://codeforces.com/problemset/problem/2219/C,coincide con la intencion detectada de la query; su tipo EDITORIAL_PROOF encaja con la etapa PROOF; recibio bonus por metadata/tags/filtros
